,PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
0,1642275,2024-25,00,1610612766,CHA,19.0,50,8,965.0,85,262,0.324,46,156,0.295,51,70,0.729,59,155,214,53,27,12,45,62,267
