,GAME_ID,TEAM_NAME,WL
0,0022300062,Warriors,L
1,0022300062,Suns,W
2,0022300061,Nuggets,W
3,0022300061,Lakers,L
4,0022300069,Raptors,W
5,0022300067,Cavaliers,W
6,0022300073,Mavericks,W
7,0022300068,Heat,W
8,0022300072,Kings,W
9,0022300071,Pelicans,W
10,0022300068,Pistons,L
11,0022300065,Celtics,W
12,0022300074,Trail Blazers,L
13,0022300074,Clippers,W
14,0022300065,Knicks,L
15,0022300070,Thunder,W
16,0022300066,Rockets,L
17,0022300071,Grizzlies,L
18,0022300066,Magic,W
19,0022300073,Spurs,L
20,0022300067,Nets,L
21,0022300069,Timberwolves,L
22,0022300063,Hawks,L
23,0022300070,Bulls,L
24,0022300072,Jazz,L
25,0022300063,Hornets,W
26,0022300064,Pacers,W
27,0022300064,Wizards,L
28,0022300075,76ers,L
29,0022300076,Lakers,W
30,0022300075,Bucks,W
31,0022300076,Suns,L
32,0022300084,Mavericks,W
33,0022300085,Clippers,L
34,0022300087,Kings,L
35,0022300084,Nets,L
36,0022300082,Raptors,L
37,0022300085,Jazz,W
38,0022300080,Celtics,W
39,0022300081,Thunder,W
40,0022300079,Knicks,W
41,0022300078,Nuggets,W
42,0022300079,Hawks,L
43,0022300078,Grizzlies,L
44,0022300086,Magic,W
45,0022300077,Hornets,L
46,0022300083,Spurs,W
47,0022300087,Warriors,W
48,0022300086,Trail Blazers,L
49,0022300083,Rockets,L
50,0022300082,Bulls,W
51,0022300077,Pistons,W
52,0022300080,Heat,L
53,0022300081,Cavaliers,L
54,0022300094,Suns,W
55,0022300089,Grizzlies,L
56,0022300092,Raptors,L
57,0022300090,Pelicans,W
58,0022300093,Heat,L
59,0022300093,Timberwolves,W
60,0022300092,76ers,W
61,0022300094,Jazz,L
62,0022300088,Bulls,L
63,0022300090,Knicks,L
64,0022300088,Pistons,W
65,0022300091,Cavaliers,L
66,0022300089,Wizards,W
67,0022300091,Pacers,W
68,0022300099,Clippers,W
69,0022300098,76ers,W
70,0022300097,Hawks,W
71,0022300095,Thunder,L
72,0022300096,Rockets,L
73,0022300099,Spurs,L
74,0022300100,Kings,W
75,0022300096,Warriors,W
76,0022300098,Trail Blazers,L
77,0022300095,Nuggets,W
78,0022300097,Bucks,L
79,0022300100,Lakers,L
80,0022300102,Bulls,W
81,0022300108,Warriors,W
82,0022300105,Trail Blazers,W
83,0022300109,Pistons,L
84,0022300104,Timberwolves,L
85,0022300108,Pelicans,L
86,0022300104,Hawks,W
87,0022300101,Nets,W
88,0022300103,Wizards,L
89,0022300101,Hornets,L
90,0022300106,Grizzlies,L
91,0022300105,Raptors,L
92,0022300109,Thunder,W
93,0022300103,Celtics,W
94,0022300102,Pacers,L
95,0022300106,Mavericks,W
96,0022300111,Magic,L
97,0022300111,Lakers,W
98,0022300107,Bucks,W
99,0022300110,Nuggets,W
100,0022300110,Jazz,L
101,0022300107,Heat,L
102,0022300114,Magic,L
103,0022300112,Knicks,W
104,0022300113,Spurs,W
105,0022300114,Clippers,W
106,0022300112,Cavaliers,L
107,0022300113,Suns,L
108,0022300116,Raptors,W
109,0022300123,Nuggets,L
110,0022300120,Cavaliers,W
111,0022300116,Bucks,L
112,0022300119,Heat,L
113,0022300118,Pacers,L
114,0022300117,Wizards,L
115,0022300119,Nets,W
116,0022300125,Jazz,W
117,0022300126,Warriors,W
118,0022300125,Grizzlies,L
119,0022300122,Hornets,L
120,0022300127,Clippers,L
121,0022300121,Thunder,L
122,0022300122,Rockets,W
123,0022300117,Hawks,W
124,0022300115,Trail Blazers,W
125,0022300124,Bulls,L
126,0022300115,Pistons,L
127,0022300118,Celtics,W
128,0022300123,Timberwolves,W
129,0022300124,Mavericks,W
130,0022300126,Kings,L
131,0022300120,Knicks,L
132,0022300127,Lakers,W
133,0022300121,Pelicans,W
134,0022300130,Magic,W
135,0022300128,76ers,W
136,0022300129,Pistons,L
137,0022300130,Jazz,L
138,0022300131,Suns,L
139,0022300128,Raptors,L
140,0022300129,Pelicans,W
141,0022300131,Spurs,W
142,0022300004,Nets,W
143,0022300001,Cavaliers,L
144,0022300004,Bulls,L
145,0022300002,Bucks,W
146,0022300007,Grizzlies,L
147,0022300003,Heat,W
148,0022300005,Warriors,W
149,0022300001,Pacers,W
150,0022300003,Wizards,L
151,0022300005,Thunder,L
152,0022300006,Nuggets,W
153,0022300006,Mavericks,L
154,0022300002,Knicks,L
155,0022300007,Trail Blazers,W
156,0022300133,Hornets,W
157,0022300132,Suns,L
158,0022300139,Nuggets,W
159,0022300136,Celtics,W
160,0022300136,Nets,L
161,0022300138,Jazz,L
162,0022300139,Bulls,L
163,0022300134,Lakers,L
164,0022300132,76ers,W
165,0022300133,Pacers,L
166,0022300135,Pelicans,L
167,0022300137,Kings,L
168,0022300135,Hawks,W
169,0022300137,Rockets,W
170,0022300138,Timberwolves,W
171,0022300134,Magic,W
172,0022300140,Suns,W
173,0022300144,Grizzlies,W
174,0022300140,Pistons,L
175,0022300143,Hornets,L
176,0022300143,Mavericks,W
177,0022300142,Warriors,L
178,0022300141,Raptors,W
179,0022300144,Trail Blazers,L
180,0022300142,Cavaliers,W
181,0022300141,Spurs,L
182,0022300156,Nuggets,W
183,0022300155,Thunder,W
184,0022300152,Jazz,L
185,0022300145,Warriors,W
186,0022300156,Pelicans,L
187,0022300145,Pistons,L
188,0022300153,Kings,L
189,0022300150,Lakers,L
190,0022300154,Celtics,L
191,0022300147,Magic,L
192,0022300153,Rockets,W
193,0022300147,Mavericks,W
194,0022300149,Nets,L
195,0022300151,Knicks,W
196,0022300148,Wizards,L
197,0022300146,Pacers,W
198,0022300148,76ers,W
199,0022300146,Spurs,L
200,0022300155,Hawks,L
201,0022300152,Bulls,W
202,0022300151,Clippers,L
203,0022300154,Timberwolves,W
204,0022300150,Heat,W
205,0022300149,Bucks,W
206,0022300160,Nets,W
207,0022300158,Pacers,W
208,0022300170,Trail Blazers,L
209,0022300166,Pelicans,L
210,0022300168,Raptors,W
211,0022300162,Suns,W
212,0022300162,Bulls,L
213,0022300169,Warriors,L
214,0022300163,Lakers,L
215,0022300157,Wizards,W
216,0022300165,Pistons,L
217,0022300164,Grizzlies,L
218,0022300161,Knicks,W
219,0022300169,Nuggets,W
220,0022300170,Kings,W
221,0022300167,Cavaliers,L
222,0022300167,Thunder,W
223,0022300165,Bucks,W
224,0022300160,Clippers,L
225,0022300168,Mavericks,L
226,0022300157,Hornets,L
227,0022300164,Heat,W
228,0022300159,76ers,W
229,0022300158,Jazz,L
230,0022300161,Spurs,L
231,0022300159,Celtics,L
232,0022300166,Timberwolves,W
233,0022300163,Rockets,W
234,0022300172,Hawks,W
235,0022300172,Magic,L
236,0022300171,Pacers,W
237,0022300171,Bucks,L
238,0022300011,Rockets,W
239,0022300013,Spurs,L
240,0022300016,Kings,W
241,0022300012,Jazz,W
242,0022300015,Suns,L
243,0022300009,Hornets,W
244,0022300013,Timberwolves,W
245,0022300008,76ers,W
246,0022300016,Thunder,L
247,0022300015,Lakers,W
248,0022300011,Pelicans,L
249,0022300014,Mavericks,W
250,0022300012,Grizzlies,L
251,0022300010,Nets,L
252,0022300014,Clippers,L
253,0022300010,Celtics,W
254,0022300008,Pistons,L
255,0022300009,Wizards,L
256,0022300176,Warriors,L
257,0022300174,Celtics,W
258,0022300173,Bucks,L
259,0022300174,Raptors,L
260,0022300175,Hawks,L
261,0022300176,Cavaliers,W
262,0022300173,Magic,W
263,0022300175,Heat,W
264,0022300179,Clippers,L
265,0022300185,Suns,L
266,0022300187,Lakers,W
267,0022300181,Pistons,L
268,0022300182,Nuggets,L
269,0022300187,Trail Blazers,L
270,0022300182,Rockets,W
271,0022300184,Spurs,L
272,0022300183,Mavericks,W
273,0022300180,Pacers,L
274,0022300186,Timberwolves,W
275,0022300181,Bulls,W
